V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15	V16	V17	V18	V19	V20	V21	V22	V23	V24	V25	V26	V27	V28	V29	V30	V31	V32	V33	V34	V35	V36	V37	V38	V39	V40	V41	V42	V43	V44	V45	V46	V47	V48	V49	V50	V51	V52	V53	V54	V55	V56	V57	V58	V59	V60	V61	V62	V63	V64	V65	V66	V67	V68	V69	V70	V71	V72	V73	V74	V75	V76	V77	V78	V79	V80	V81	V82	V83	V84
0.00124843945068664	0.00749063670411985	0.00624219725343321	0.00124843945068664	0.00499375780274657	0.0187265917602996	0	0	0	0.00124843945068664	0.00124843945068664	0	0	0	0.00124843945068664	0	0.00124843945068664	0	0	0.00624219725343321	0.00749063670411985	0	0.00374531835205993	0	0.00124843945068664	0	0	0	0	0	0.0112359550561798	0	0.0199750312109863	0	0.00873907615480649	0.0124843945068664	0	0.00249687890137328	0.00124843945068664	0	0.00499375780274657	0.00499375780274657	0	0	0.00124843945068664	0	0	0.00749063670411985	0	0	0	0	0	0	1	0	0.00124843945068664	0	0.0873907615480649	0.00374531835205993	0	0	0.00124843945068664	0.00124843945068664	0	0.00124843945068664	0	0.00124843945068664	0	0.00249687890137328	0.00124843945068664	0	0	0	0	0.00124843945068664	0	0	0	0.0112359550561798	0	0	0	0
0	0	0.00124843945068664	0	0.00749063670411985	0.00249687890137328	0.00124843945068664	0.00749063670411985	0.00124843945068664	0.00124843945068664	0	0	0	0	0.00499375780274657	0.00499375780274657	0.00249687890137328	0.00249687890137328	0.00124843945068664	0	0.00249687890137328	0.00124843945068664	0.00249687890137328	0.00249687890137328	0.00249687890137328	0.0212234706616729	0	0.00624219725343321	0.00249687890137328	0	0	0	0.00249687890137328	0.00749063670411985	0	0	0	0	0	0	0	0.00124843945068664	0.00249687890137328	0	0.00249687890137328	0.00124843945068664	0	0	0	0	0	0	0	0	1	0.00124843945068664	0	0	0	0	0	0	0.00124843945068664	0	0	0	0	0	0	0	0.00124843945068664	0	0	0	0	0.00249687890137328	0	0.00249687890137328	0.0224719101123595	0	0	0	0.00124843945068664	0.00124843945068664
0	0.00998751560549313	0.00249687890137328	0	0.00124843945068664	0.0224719101123595	0.00873907615480649	0.00998751560549313	0.0187265917602996	0.00124843945068664	0.00249687890137328	0.00749063670411985	0	0.00749063670411985	0.00249687890137328	0.0124843945068664	0	0.00499375780274657	0.244694132334582	0	0.00749063670411985	0	0	0.00124843945068664	0.00249687890137328	0.00873907615480649	0	0.00374531835205993	0	0.00124843945068664	0.00124843945068664	0	0.00124843945068664	0.00873907615480649	0	0	0	0	0	0	0.00374531835205993	0.00249687890137328	0	0	0.00124843945068664	0	0	0	0	0	0	0	0	0.243445692883895	0.757802746566791	0	0.00124843945068664	0.00249687890137328	0.00249687890137328	0	0.00124843945068664	0	0.00124843945068664	0	0	0	0.00124843945068664	0	0	0.00124843945068664	0	0	0.00124843945068664	0.00124843945068664	0	0	0	0	0.00624219725343321	0	0.00124843945068664	0.00124843945068664	0	0
0	0	0	0	0.00749063670411985	0	0	0.00499375780274657	0	0	0	0.00124843945068664	0.00249687890137328	0	0.00124843945068664	0.00624219725343321	0	0.00124843945068664	0	0	0.00249687890137328	0	0	0.00124843945068664	0.00998751560549313	0.00124843945068664	0	0.00249687890137328	0.00124843945068664	0.00124843945068664	0	0	0.00124843945068664	0.00499375780274657	0	0	0	0.017478152309613	0.0262172284644195	0	0	0.00249687890137328	0	0	0.00124843945068664	0	0	0	0	0	0	0	0	0.00124843945068664	1	0	0	0	0	0	0	0	0	0.00624219725343321	0.00499375780274657	0	0	0	0	0	0	0	0.00249687890137328	0	0	0	0	0	0.00124843945068664	0.00124843945068664	0	0	0.00124843945068664	0
0.00124843945068664	0.00124843945068664	0	0.00124843945068664	0.00624219725343321	0.00124843945068664	0.00124843945068664	0	0	0.00749063670411985	0.00124843945068664	0.00998751560549313	0	0	0.0124843945068664	0.00124843945068664	0.00249687890137328	0.00499375780274657	0	0.00124843945068664	0	0.00374531835205993	0	0	0	0.00998751560549313	0	0.00998751560549313	0	0.00124843945068664	0.00124843945068664	0	0.00124843945068664	0.00998751560549313	0	0.00249687890137328	0.00124843945068664	0.00124843945068664	0.0287141073657928	0	0	0.00249687890137328	0	0	0	0	0.00124843945068664	0	0	0	0	0	0	0	1	0.00124843945068664	0	0	0.00124843945068664	0	0	0.00124843945068664	0	0.00374531835205993	0	0.00124843945068664	0	0	0	0	0.00124843945068664	0.00124843945068664	0.00124843945068664	0	0.00124843945068664	0.00249687890137328	0	0	0.0112359550561798	0.00124843945068664	0	0	0	0
0	0.00499375780274657	0.00499375780274657	0	0.00749063670411985	0	0.00124843945068664	0.00749063670411985	0	0.00124843945068664	0.0262172284644195	0.00124843945068664	0.00249687890137328	0.00873907615480649	0.00124843945068664	0	0.00124843945068664	0.00873907615480649	0	0	0	0.0262172284644195	0	0	0.00624219725343321	0.00124843945068664	0	0.00124843945068664	0	0.0137328339575531	0	0.00124843945068664	0.0112359550561798	0.00374531835205993	0.00873907615480649	0	0	0	0.0112359550561798	0.00374531835205993	0.00624219725343321	0.00249687890137328	0.00124843945068664	0	0.00374531835205993	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0.00124843945068664	0	0	0.00124843945068664	0	0.00249687890137328	0.0861423220973783	0	0	0.00124843945068664	0	0.00124843945068664	0	0	0	0	0	0	0	0
0	0.00124843945068664	0.00124843945068664	0	0.0112359550561798	0	0.00749063670411985	0.00998751560549313	0.0187265917602996	0.00124843945068664	0	0	0.00249687890137328	0.00374531835205993	0	0	0.00124843945068664	0.00249687890137328	0	0.00124843945068664	0.00749063670411985	0.00124843945068664	0.00124843945068664	0	0.00124843945068664	0.00624219725343321	0	0.00499375780274657	0	0	0.00624219725343321	0	0.0162297128589263	0.00124843945068664	0.00124843945068664	0	0	0.00124843945068664	0	0	0	0.00499375780274657	0	0	0.00499375780274657	0.0549313358302122	0.00124843945068664	0.00124843945068664	0	0	0	0	0	0	1	0.00249687890137328	0	0.00249687890137328	0.0287141073657928	0.00374531835205993	0	0.00124843945068664	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00124843945068664	0	0	0.0124843945068664	0.00499375780274657	0.00124843945068664	0	0	0
0	0.00249687890137328	0.00124843945068664	0	0.00249687890137328	0	0.00249687890137328	0	0	0.00124843945068664	0	0.00873907615480649	0.00499375780274657	0.00374531835205993	0	0.00249687890137328	0.00124843945068664	0	0	0.00124843945068664	0	0.00249687890137328	0	0.00124843945068664	0.00249687890137328	0	0	0	0	0.0124843945068664	0	0	0.00249687890137328	0.00873907615480649	0	0.00249687890137328	0	0	0.00374531835205993	0	0	0.00624219725343321	0.00124843945068664	0.00124843945068664	0	0	0	0.00249687890137328	0	0	0	0	0	0	1	0	0.00249687890137328	0.00124843945068664	0	0.00124843945068664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00124843945068664	0	0	0.00124843945068664	0.0149812734082397	0.00124843945068664	0.00124843945068664	0.00249687890137328	0.00124843945068664
0	0.00124843945068664	0.00249687890137328	0	0	0.048689138576779	0	0	0	0.00499375780274657	0	0.00249687890137328	0	0	0	0.0262172284644195	0.00249687890137328	0.00499375780274657	0	0	0.00873907615480649	0.00124843945068664	0	0	0	0.00124843945068664	0	0.00624219725343321	0	0.00249687890137328	0	0	0.00124843945068664	0.0362047440699126	0	0	0	0	0.00124843945068664	0	0	0.00124843945068664	0	0	0.00124843945068664	0	0	0	0	0	0	0	0	0	1	0.017478152309613	0.00124843945068664	0.00124843945068664	0	0	0.00124843945068664	0	0.00249687890137328	0	0	0	0	0	0	0	0	0	0.00249687890137328	0	0	0	0	0	0	0	0.00124843945068664	0	0	0
0.00249687890137328	0	0	0.00124843945068664	0.00873907615480649	0	0	0.00998751560549313	0	0	0	0	0	0.00124843945068664	0.00249687890137328	0	0	0.00124843945068664	0.00249687890137328	0.00124843945068664	0	0	0	0	0.00873907615480649	0	0.00249687890137328	0.00124843945068664	0	0	0	0	0.00873907615480649	0	0.00124843945068664	0	0.00249687890137328	0.00124843945068664	0.00249687890137328	0	0.00124843945068664	0.0137328339575531	0.00749063670411985	0	0	0	0	0	0	0	0.00124843945068664	0	0	0.278401997503121	0.721598002496879	0	0	0	0	0	0.00124843945068664	0	0	0	0.00124843945068664	0	0	0	0	0	0	0	0	0.00249687890137328	0	0	0	0.00124843945068664	0.00124843945068664	0.00624219725343321	0	0	0	0
0.083645443196005	0	0	0	0	0	0.00249687890137328	0.00749063670411985	0	0	0.00124843945068664	0	0	0	0.066167290886392	0.00249687890137328	0	0.00624219725343321	0	0	0	0	0	0	0.00873907615480649	0	0	0.00873907615480649	0	0.00124843945068664	0	0	0.00124843945068664	0.0112359550561798	0	0	0	0.00374531835205993	0	0	0	0.00249687890137328	0	0.00124843945068664	0.00374531835205993	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0.00124843945068664	0	0	0	0	0	0	0	0	0	0.00249687890137328	0	0	0	0.00124843945068664	0	0	0	0
0.00374531835205993	0.00124843945068664	0.00124843945068664	0	0.00249687890137328	0.00124843945068664	0.0237203495630462	0.0162297128589263	0	0.00249687890137328	0	0.00624219725343321	0.00499375780274657	0	0	0.00124843945068664	0	0.00249687890137328	0	0.00124843945068664	0	0	0	0.00374531835205993	0.00249687890137328	0.00873907615480649	0	0	0	0.00249687890137328	0.00124843945068664	0.00249687890137328	0.00249687890137328	0.00124843945068664	0	0	0	0	0.0124843945068664	0.00124843945068664	0.00749063670411985	0.00249687890137328	0	0	0.00124843945068664	0	0	0	0	0	0	0.00124843945068664	0.00124843945068664	0	1	0	0	0	0.00124843945068664	0	0	0	0	0	0	0.00124843945068664	0	0	0	0	0	0	0	0.00124843945068664	0	0	0	0.00124843945068664	0	0.00499375780274657	0	0	0.219725343320849	0
0	0.00998751560549313	0	0	0	0.00124843945068664	0	0	0.00124843945068664	0.00873907615480649	0.031210986267166	0.00374531835205993	0	0	0	0	0	0.00749063670411985	0	0.00124843945068664	0.00499375780274657	0.00124843945068664	0.00374531835205993	0.00124843945068664	0.00624219725343321	0.00749063670411985	0	0.00499375780274657	0.00124843945068664	0	0.00873907615480649	0	0.00749063670411985	0	0	0.00124843945068664	0	0.0112359550561798	0.00624219725343321	0	0.00374531835205993	0.00124843945068664	0	0	0	0	0	0	0	0	0	0	0	0	1	0.0112359550561798	0	0	0	0	0.00124843945068664	0	0.00124843945068664	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00124843945068664	0.00124843945068664	0	0.00249687890137328	0.00249687890137328	0	0.00249687890137328	0.00749063670411985
0.00124843945068664	0.0249687890137328	0	0	0.0112359550561798	0.00124843945068664	0.00124843945068664	0.0124843945068664	0	0	0	0.0124843945068664	0	0	0.00124843945068664	0	0	0.0137328339575531	0.00249687890137328	0	0	0.00624219725343321	0.00124843945068664	0.0212234706616729	0.00624219725343321	0.00124843945068664	0	0	0.00124843945068664	0	0	0	0	0.00249687890137328	0	0	0.00249687890137328	0.0137328339575531	0.00124843945068664	0	0.00249687890137328	0.00374531835205993	0.00249687890137328	0	0.00124843945068664	0	0	0	0	0.00124843945068664	0	0	0.00124843945068664	0	1	0	0	0	0	0.00124843945068664	0	0	0	0	0	0	0	0	0	0	0.00124843945068664	0	0	0	0	0	0	0	0.00124843945068664	0.0187265917602996	0.00124843945068664	0	0	0
0	0	0.00124843945068664	0	0.00374531835205993	0.00998751560549313	0	0.00624219725343321	0	0.00124843945068664	0.0112359550561798	0.00499375780274657	0.00124843945068664	0.00124843945068664	0.00249687890137328	0	0	0.00374531835205993	0	0.00249687890137328	0.00124843945068664	0	0.00749063670411985	0	0.00249687890137328	0	0	0.00374531835205993	0.00499375780274657	0.00749063670411985	0.00124843945068664	0	0.0124843945068664	0.00499375780274657	0	0	0	0.00124843945068664	0.00749063670411985	0	0	0.00873907615480649	0	0	0.00249687890137328	0	0	0	0	0	0.00124843945068664	0	0	0	1	0	0.00249687890137328	0	0	0.00124843945068664	0	0.00249687890137328	0	0.00124843945068664	0.00124843945068664	0	0	0.00124843945068664	0	0	0	0.00124843945068664	0	0	0.00249687890137328	0	0	0	0	0.00249687890137328	0.00124843945068664	0	0	0
0	0.00124843945068664	0.0149812734082397	0	0.00249687890137328	0.0124843945068664	0.0249687890137328	0.00124843945068664	0	0.00624219725343321	0.00124843945068664	0	0.00249687890137328	0	0.00124843945068664	0.00124843945068664	0	0	0	0	0	0.00124843945068664	0.00124843945068664	0.00374531835205993	0.00249687890137328	0.00124843945068664	0	0	0	0.00374531835205993	0.0162297128589263	0.00249687890137328	0	0.00374531835205993	0.00249687890137328	0.00998751560549313	0	0	0.00124843945068664	0	0.00124843945068664	0.00374531835205993	0	0	0.00249687890137328	0.00124843945068664	0	0	0	0	0.00249687890137328	0	0	0	1	0	0.00124843945068664	0	0	0	0	0	0	0.00124843945068664	0	0	0	0.00374531835205993	0	0	0	0	0.00124843945068664	0	0.00124843945068664	0	0	0	0.00124843945068664	0	0	0	0.00249687890137328	0
0	0.00124843945068664	0.118601747815231	0	0.00249687890137328	0.00124843945068664	0.00249687890137328	0.0162297128589263	0.00124843945068664	0.0574282147315855	0	0.00124843945068664	0	0	0.00124843945068664	0.00124843945068664	0	0.00249687890137328	0.00499375780274657	0	0.00749063670411985	0.00249687890137328	0.00124843945068664	0.00124843945068664	0.282147315855181	0	0	0.0112359550561798	0	0.00124843945068664	0.00749063670411985	0	0.00124843945068664	0.0374531835205993	0	0	0.00374531835205993	0.00249687890137328	0.00124843945068664	0	0.00374531835205993	0.00374531835205993	0.00249687890137328	0	0.0624219725343321	0	0.00124843945068664	0.00374531835205993	1	0	0	0	0	0	1	0.00124843945068664	0	0.00998751560549313	0	0	0	0	0	0	0	0	0.00124843945068664	0	0.00124843945068664	0.00124843945068664	0.00249687890137328	0	0	0	0	0.00249687890137328	0	0	0.0961298377028714	0.0387016229712859	0.129837702871411	0	0.00499375780274657	0.00374531835205993
0	0	0.00249687890137328	0	0.00998751560549313	0.00249687890137328	0.00873907615480649	0	0	0.00499375780274657	0.0187265917602996	0.00124843945068664	0	0.00124843945068664	0.00873907615480649	0	0.00499375780274657	0	0	0.00249687890137328	0.00124843945068664	0	0	0	0.00499375780274657	0.00124843945068664	0	0.00124843945068664	0.00998751560549313	0.00124843945068664	0	0	0.0337078651685393	0.00124843945068664	0	0.00374531835205993	0	0.0374531835205993	0	0	0.00624219725343321	0.00124843945068664	0	0	0	0	0	0.00998751560549313	0	0	0	0	0	0	1	0	0	0.00124843945068664	0	0.00124843945068664	0.00124843945068664	0	0	0.00124843945068664	0.00124843945068664	0	0.00249687890137328	0.00249687890137328	0	0	0.00124843945068664	0	0.00249687890137328	0	0	0	0	0	0.00873907615480649	0	0	0	0.00124843945068664	0.00124843945068664
0.00749063670411985	0.00124843945068664	0.00124843945068664	0	0	0.0149812734082397	0	0.00749063670411985	0.00249687890137328	0	0	0	0	0.00124843945068664	0.00374531835205993	0.00124843945068664	0.00124843945068664	0.00249687890137328	0.00374531835205993	0	0	0.00499375780274657	0.00124843945068664	0	0.00249687890137328	0.00124843945068664	0	0.00374531835205993	0	0	0	0.00249687890137328	0	0.00749063670411985	0	0	0	0.00124843945068664	0.00124843945068664	0.00124843945068664	0.00124843945068664	0.00749063670411985	0	0.00124843945068664	0	0	0	0	0	0	0	0	0	0	1	0	0.00124843945068664	0	0.00124843945068664	0	0	0.00124843945068664	0	0	0	0	0	0	0	0	0	0.00124843945068664	0.00249687890137328	0	0	0	0	0	0	0.0137328339575531	0	0	0	0
0	0.00124843945068664	0.00499375780274657	0.00124843945068664	0	0.0387016229712859	0.00124843945068664	0.0112359550561798	0.00124843945068664	0.00624219725343321	0.00249687890137328	0.0149812734082397	0	0.00124843945068664	0.00124843945068664	0.00124843945068664	0.00124843945068664	0.00124843945068664	0.00249687890137328	0.00124843945068664	0	0	0.00124843945068664	0	0	0	0	0.00624219725343321	0.00124843945068664	0	0	0	0.00124843945068664	0	0	0	0	0.00873907615480649	0	0	0	0.00499375780274657	0	0	0.00124843945068664	0	0	0	0	0	0	0	0	0	1	0.00124843945068664	0.00124843945068664	0	0	0	0	0	0	0	0	0	0	0.00124843945068664	0	0.00249687890137328	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.00124843945068664	0.00249687890137328	0	0.00124843945068664	0	0	0	0.00124843945068664	0	0.00124843945068664	0.0112359550561798	0	0.0149812734082397	0.00124843945068664	0.00499375780274657	0	0.00124843945068664	0.00124843945068664	0	0.0199750312109863	0	0.0287141073657928	0	0.00124843945068664	0	0.00124843945068664	0.00624219725343321	0.00124843945068664	0.00249687890137328	0	0	0	0	0.00124843945068664	0.00249687890137328	0	0.00124843945068664	0.0249687890137328	0	0.00124843945068664	0.00249687890137328	0	0.00124843945068664	0.00124843945068664	0	0	0	0	0	0	0	0	0	1	0.00124843945068664	0	0.00124843945068664	0	0	0.00249687890137328	0.00124843945068664	0	0.00124843945068664	0.00124843945068664	0.00499375780274657	0.00124843945068664	0	0	0.00124843945068664	0	0	0	0	0	0	0	0	0	0.0112359550561798	0	0.00998751560549313	0	0.0124843945068664
0.00124843945068664	0.00124843945068664	0.00249687890137328	0	0.00249687890137328	0	0.00124843945068664	0.0124843945068664	0.017478152309613	0.00374531835205993	0.0149812734082397	0.00499375780274657	0	0.00624219725343321	0	0	0	0.00124843945068664	0.35330836454432	0.00124843945068664	0.00374531835205993	0.00124843945068664	0.00124843945068664	0.0199750312109863	0.00249687890137328	0.00249687890137328	0	0.00374531835205993	0.00124843945068664	0.00249687890137328	0.00249687890137328	0	0.0124843945068664	0.00499375780274657	0.00124843945068664	0.00499375780274657	0	0	0.00499375780274657	0	0.00873907615480649	0.00499375780274657	0.00124843945068664	0	0	0	0.00249687890137328	0	0.00124843945068664	0	0	0	0	0.35330836454432	0.647940074906367	0.00624219725343321	0	0.00249687890137328	0.00124843945068664	0.00124843945068664	0	0.00124843945068664	0	0	0.00124843945068664	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00124843945068664	0	0.00374531835205993	0.00124843945068664	0.00249687890137328	0.00249687890137328
0	0	0.00499375780274657	0	0.00124843945068664	0.00499375780274657	0.0112359550561798	0.00624219725343321	0	0.00249687890137328	0.00124843945068664	0.00374531835205993	0.00124843945068664	0.00124843945068664	0.00249687890137328	0	0	0.00124843945068664	0	0.00124843945068664	0.0112359550561798	0	0.0299625468164794	0.00124843945068664	0.00249687890137328	0.00998751560549313	0	0.00124843945068664	0.00499375780274657	0.00374531835205993	0.00624219725343321	0	0	0.00374531835205993	0.00249687890137328	0	0	0	0.00124843945068664	0	0.00124843945068664	0.00374531835205993	0	0	0.0362047440699126	0.00249687890137328	0	0.00124843945068664	0	0	0.00124843945068664	0	0.00124843945068664	0	1	0.00124843945068664	0.00249687890137328	0.00124843945068664	0.0561797752808989	0.0187265917602996	0.00374531835205993	0.00124843945068664	0.00624219725343321	0.00374531835205993	0	0	0.00124843945068664	0.0774032459425718	0	0	0	0	0	0	0	0.00124843945068664	0.00124843945068664	0	0.00124843945068664	0	0	0	0	0
0.00124843945068664	0.00124843945068664	0	0	0	0.00124843945068664	0	0.00998751560549313	0	0.00749063670411985	0.00124843945068664	0.00124843945068664	0	0	0.00998751560549313	0.0611735330836454	0.00124843945068664	0.00749063670411985	0	0	0	0	0	0	0.00249687890137328	0.00249687890137328	0	0.00749063670411985	0.00249687890137328	0.00124843945068664	0.00374531835205993	0	0.00249687890137328	0	0.00124843945068664	0	0	0.0249687890137328	0.00124843945068664	0.00124843945068664	0.0112359550561798	0.00124843945068664	0.00124843945068664	0	0	0.00124843945068664	0	0	0	0	0	0	0	0	1	0.00124843945068664	0	0	0	0	0	0	0.00124843945068664	0	0	0.00124843945068664	0	0.00124843945068664	0	0	0	0	0	0	0.00124843945068664	0	0	0	0	0.00124843945068664	0	0	0.00124843945068664	0
0.00124843945068664	0	0	0	0.00499375780274657	0.0112359550561798	0	0.00499375780274657	0	0.00374531835205993	0	0.00124843945068664	0.00124843945068664	0.00124843945068664	0	0.00124843945068664	0	0.00499375780274657	0	0.00749063670411985	0	0	0	0	0.00124843945068664	0.00749063670411985	0	0.00249687890137328	0.00124843945068664	0	0.00124843945068664	0	0.0162297128589263	0.00499375780274657	0	0.00124843945068664	0	0	0.00124843945068664	0	0.00124843945068664	0.00374531835205993	0	0	0.00249687890137328	0	0	0	0	0	0	0	0	0	1	0	0	0	0.00124843945068664	0	0	0	0	0	0	0	0	0	0.00249687890137328	0	0	0	0	0	0	0.00124843945068664	0	0	0.0237203495630462	0.0137328339575531	0.00249687890137328	0	0	0
0.00249687890137328	0.00124843945068664	0.00249687890137328	0	0.00124843945068664	0.00499375780274657	0.00249687890137328	0.00624219725343321	0.00749063670411985	0	0.00124843945068664	0.00499375780274657	0	0.00249687890137328	0.00374531835205993	0.00124843945068664	0.0299625468164794	0.00749063670411985	0.00249687890137328	0.00374531835205993	0.0112359550561798	0.0112359550561798	0.00124843945068664	0.00124843945068664	0	0.00499375780274657	0	0.00624219725343321	0	0.00499375780274657	0.00624219725343321	0.00124843945068664	0.0149812734082397	0.00499375780274657	0	0	0	0	0	0	0	0.00749063670411985	0	0	0.00124843945068664	0	0	0	0	0	0.00249687890137328	0	0	0.00124843945068664	1	0.00124843945068664	0.0199750312109863	0	0	0	0	0.00124843945068664	0	0.00124843945068664	0.00249687890137328	0	0.00124843945068664	0.00499375780274657	0	0.00249687890137328	0.00374531835205993	0	0	0	0	0	0.00124843945068664	0	0	0.00249687890137328	0.00124843945068664	0	0	0
0	0	0.0149812734082397	0	0.00249687890137328	0.00249687890137328	0.00124843945068664	0.00124843945068664	0	0.00249687890137328	0	0.0237203495630462	0.00124843945068664	0.00124843945068664	0	0.00124843945068664	0	0	0	0.00124843945068664	0	0	0.00124843945068664	0	0.00124843945068664	0	0	0.00124843945068664	0	0.00124843945068664	0.00249687890137328	0	0.0137328339575531	0.00374531835205993	0	0.00124843945068664	0.00124843945068664	0	0	0	0	0	0.00124843945068664	0.00624219725343321	0	0	0.00124843945068664	0	0	0	0	0	0	0	1	0	0	0	0	0.00124843945068664	0	0	0	0	0	0	0	0.00124843945068664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00873907615480649	0.00374531835205993
0.0424469413233458	0.00124843945068664	0.0124843945068664	0	0.00374531835205993	0.00749063670411985	0	0.00374531835205993	0	0.00499375780274657	0.00249687890137328	0.00124843945068664	0.00249687890137328	0.00124843945068664	0	0	0	0.00124843945068664	0	0.00124843945068664	0.00124843945068664	0	0	0	0.00499375780274657	0.00124843945068664	0	0.00873907615480649	0	0	0	0.00249687890137328	0.00124843945068664	0.00499375780274657	0.00499375780274657	0	0	0	0	0	0	0.00749063670411985	0	0	0.00124843945068664	0	0	0	0	0	0.00124843945068664	0.00124843945068664	0	0	1	0	0	0	0	0	0	0.00124843945068664	0.00124843945068664	0.00124843945068664	0.00374531835205993	0	0	0.00124843945068664	0	0	0	0.00124843945068664	0	0	0.00124843945068664	0	0	0	0.031210986267166	0.0124843945068664	0	0	0	0
0.00124843945068664	0	0.00124843945068664	0	0.00124843945068664	0.00499375780274657	0	0.0149812734082397	0.00124843945068664	0.00249687890137328	0	0.00374531835205993	0.00124843945068664	0	0.0112359550561798	0	0.00124843945068664	0.00499375780274657	0	0	0	0.0212234706616729	0	0	0.00499375780274657	0.00374531835205993	0.00249687890137328	0.00249687890137328	0.00249687890137328	0.0324594257178527	0.00124843945068664	0.00124843945068664	0	0.00499375780274657	0	0	0	0.0212234706616729	0.00124843945068664	0	0	0.0112359550561798	0	0	0	0	0	0.00124843945068664	0	0	0.00249687890137328	0	0	0	1	0	0.00124843945068664	0	0.00124843945068664	0.00499375780274657	0.00124843945068664	0	0	0	0	0	0	0	0	0.00249687890137328	0.00249687890137328	0	0	0	0.00124843945068664	0	0	0	0.00124843945068664	0.00124843945068664	0	0	0	0
0	0	0	0	0.00124843945068664	0.00124843945068664	0.00374531835205993	0	0	0.0124843945068664	0.00249687890137328	0.00374531835205993	0	0.00124843945068664	0	0	0	0.00499375780274657	0.00499375780274657	0	0	0	0	0.00124843945068664	0.00249687890137328	0	0	0.00124843945068664	0	0.0187265917602996	0.0187265917602996	0.00124843945068664	0	0.0137328339575531	0.00124843945068664	0.00749063670411985	0.00124843945068664	0.0212234706616729	0.00124843945068664	0	0.0224719101123595	0.00624219725343321	0	0	0	0	0	0	0	0	0.00124843945068664	0.00124843945068664	0	0	1	0.00124843945068664	0	0.00124843945068664	0.00249687890137328	0.00374531835205993	0.00124843945068664	0	0	0	0	0	0	0.00124843945068664	0	0.00124843945068664	0	0	0.00124843945068664	0	0.0299625468164794	0	0.00749063670411985	0	0.00124843945068664	0.0187265917602996	0	0	0	0.00124843945068664
0.00124843945068664	0.00374531835205993	0	0	0	0.00499375780274657	0.00873907615480649	0.00374531835205993	0.00124843945068664	0.0137328339575531	0	0.00499375780274657	0.00374531835205993	0.0149812734082397	0.00499375780274657	0	0	0.00624219725343321	0	0.00124843945068664	0	0	0	0	0.00499375780274657	0.00124843945068664	0	0	0	0	0.00124843945068664	0.00374531835205993	0.0137328339575531	0.00873907615480649	0	0.00249687890137328	0.0162297128589263	0.00124843945068664	0	0	0	0.00624219725343321	0.00249687890137328	0	0.0124843945068664	0	0	0	0.00124843945068664	0	0	0	0.00124843945068664	0.00249687890137328	1	0	0	0.00249687890137328	0.00124843945068664	0	0.00124843945068664	0	0	0	0	0.00124843945068664	0	0.00249687890137328	0	0	0	0	0	0	0	0	0.00124843945068664	0	0.00124843945068664	0.00124843945068664	0	0	0.00249687890137328	0
0	0.00249687890137328	0.00124843945068664	0	0.00624219725343321	0	0.00249687890137328	0.0249687890137328	0.0224719101123595	0.00499375780274657	0	0.0112359550561798	0.00249687890137328	0.00499375780274657	0	0.00249687890137328	0	0.00499375780274657	0	0.00249687890137328	0	0	0	0	0.00374531835205993	0.00873907615480649	0	0.00374531835205993	0.00124843945068664	0.00499375780274657	0	0	0	0.00124843945068664	0	0	0	0.0212234706616729	0.00624219725343321	0	0	0.00124843945068664	0.00374531835205993	0	0	0	0	0	0	0	0	0	0	0	1	0	0.00124843945068664	0	0.00124843945068664	0	0.00249687890137328	0	0	0	0.00249687890137328	0	0	0	0	0.00124843945068664	0	0.00124843945068664	0	0	0.00124843945068664	0	0	0	0.00873907615480649	0.00124843945068664	0	0	0	0
0	0.00624219725343321	0	0.00124843945068664	0.00499375780274657	0.00249687890137328	0.0224719101123595	0.0137328339575531	0	0	0	0.00499375780274657	0.00124843945068664	0.00624219725343321	0.00124843945068664	0.00249687890137328	0.00374531835205993	0.00374531835205993	0	0.00124843945068664	0	0.00124843945068664	0.00124843945068664	0.0411985018726592	0.00124843945068664	0.00499375780274657	0	0.00624219725343321	0.0199750312109863	0	0.00249687890137328	0	0.0112359550561798	0.00124843945068664	0	0.00374531835205993	0	0	0.00374531835205993	0	0	0.00499375780274657	0.0237203495630462	0	0.0387016229712859	0	0	0	0	0	0	0	0	0	1	0	0	0.00249687890137328	0	0.00124843945068664	0	0	0.00124843945068664	0	0	0	0	0.00124843945068664	0	0	0	0.00124843945068664	0.0112359550561798	0	0.00124843945068664	0.00124843945068664	0	0	0.00124843945068664	0	0.0137328339575531	0	0	0
