No.	n_rate	c_rate	g_rate	l_rate	l2_rate	taeGut_0	taeGut_1	taeGut_2	taeGut_3	ficAlb_0	ficAlb_1	ficAlb_2	ficAlb_3	pseHum_0	pseHum_1	pseHum_2	pseHum_3	corBra_0	corBra_1	corBra_2	corBra_3	melUnd_0	melUnd_1	melUnd_2	melUnd_3	falPer_0	falPer_1	falPer_2	falPer_3	picPub_0	picPub_1	picPub_2	picPub_3	lepDis_0	lepDis_1	lepDis_2	lepDis_3	halLeu_0	halLeu_1	halLeu_2	halLeu_3	aptFor_0	aptFor_1	aptFor_2	aptFor_3	pygAde_0	pygAde_1	pygAde_2	pygAde_3	fulGla_0	fulGla_1	fulGla_2	fulGla_3	nipNip_0	nipNip_1	nipNip_2	nipNip_3	balReg_0	balReg_1	balReg_2	balReg_3	chaVoc_0	chaVoc_1	chaVoc_2	chaVoc_3	calAnn_0	calAnn_1	calAnn_2	calAnn_3	chaPel_0	chaPel_1	chaPel_2	chaPel_3	cucCan_0	cucCan_1	cucCan_2	cucCan_3	colLiv_0	colLiv_1	colLiv_2	colLiv_3	mesUni_0	mesUni_1	mesUni_2	mesUni_3	galGal_0	galGal_1	galGal_2	galGal_3	melGal_0	melGal_1	melGal_2	melGal_3	anaPla_0	anaPla_1	anaPla_2	anaPla_3	aptHaa_0	aptHaa_1	aptHaa_2	aptHaa_3	aptOwe_0	aptOwe_1	aptOwe_2	aptOwe_3	aptRow_0	aptRow_1	aptRow_2	aptRow_3	casCas_0	casCas_1	casCas_2	casCas_3	droNov_0	droNov_1	droNov_2	droNov_3	rheAme_0	rheAme_1	rheAme_2	rheAme_3	rhePen_0	rhePen_1	rhePen_2	rhePen_3	cryCin_0	cryCin_1	cryCin_2	cryCin_3	tinGut_0	tinGut_1	tinGut_2	tinGut_3	eudEle_0	eudEle_1	eudEle_2	eudEle_3	notPer_0	notPer_1	notPer_2	notPer_3	anoDid_0	anoDid_1	anoDid_2	anoDid_3	strCam_0	strCam_1	strCam_2	strCam_3	allMis_0	allMis_1	allMis_2	allMis_3	allSin_0	allSin_1	allSin_2	allSin_3	croPor_0	croPor_1	croPor_2	croPor_3	gavGan_0	gavGan_1	gavGan_2	gavGan_3	chrPic_0	chrPic_1	chrPic_2	chrPic_3	cheMyd_0	cheMyd_1	cheMyd_2	cheMyd_3	anoCar_0	anoCar_1	anoCar_2	anoCar_3	taeGut-ficAlb_0	taeGut-ficAlb_1	taeGut-ficAlb_2	taeGut-ficAlb_3	taeGut-pseHum_0	taeGut-pseHum_1	taeGut-pseHum_2	taeGut-pseHum_3	taeGut-corBra_0	taeGut-corBra_1	taeGut-corBra_2	taeGut-corBra_3	taeGut-melUnd_0	taeGut-melUnd_1	taeGut-melUnd_2	taeGut-melUnd_3	taeGut-falPer_0	taeGut-falPer_1	taeGut-falPer_2	taeGut-falPer_3	picPub-lepDis_0	picPub-lepDis_1	picPub-lepDis_2	picPub-lepDis_3	picPub-halLeu_0	picPub-halLeu_1	picPub-halLeu_2	picPub-halLeu_3	taeGut-picPub_0	taeGut-picPub_1	taeGut-picPub_2	taeGut-picPub_3	aptFor-pygAde_0	aptFor-pygAde_1	aptFor-pygAde_2	aptFor-pygAde_3	aptFor-fulGla_0	aptFor-fulGla_1	aptFor-fulGla_2	aptFor-fulGla_3	aptFor-nipNip_0	aptFor-nipNip_1	aptFor-nipNip_2	aptFor-nipNip_3	taeGut-aptFor_0	taeGut-aptFor_1	taeGut-aptFor_2	taeGut-aptFor_3	balReg-chaVoc_0	balReg-chaVoc_1	balReg-chaVoc_2	balReg-chaVoc_3	taeGut-balReg_0	taeGut-balReg_1	taeGut-balReg_2	taeGut-balReg_3	calAnn-chaPel_0	calAnn-chaPel_1	calAnn-chaPel_2	calAnn-chaPel_3	calAnn-cucCan_0	calAnn-cucCan_1	calAnn-cucCan_2	calAnn-cucCan_3	taeGut-calAnn_0	taeGut-calAnn_1	taeGut-calAnn_2	taeGut-calAnn_3	colLiv-mesUni_0	colLiv-mesUni_1	colLiv-mesUni_2	colLiv-mesUni_3	taeGut-colLiv_0	taeGut-colLiv_1	taeGut-colLiv_2	taeGut-colLiv_3	galGal-melGal_0	galGal-melGal_1	galGal-melGal_2	galGal-melGal_3	galGal-anaPla_0	galGal-anaPla_1	galGal-anaPla_2	galGal-anaPla_3	taeGut-galGal_0	taeGut-galGal_1	taeGut-galGal_2	taeGut-galGal_3	aptHaa-aptOwe_0	aptHaa-aptOwe_1	aptHaa-aptOwe_2	aptHaa-aptOwe_3	aptHaa-aptRow_0	aptHaa-aptRow_1	aptHaa-aptRow_2	aptHaa-aptRow_3	casCas-droNov_0	casCas-droNov_1	casCas-droNov_2	casCas-droNov_3	aptHaa-casCas_0	aptHaa-casCas_1	aptHaa-casCas_2	aptHaa-casCas_3	rheAme-rhePen_0	rheAme-rhePen_1	rheAme-rhePen_2	rheAme-rhePen_3	aptHaa-rheAme_0	aptHaa-rheAme_1	aptHaa-rheAme_2	aptHaa-rheAme_3	cryCin-tinGut_0	cryCin-tinGut_1	cryCin-tinGut_2	cryCin-tinGut_3	eudEle-notPer_0	eudEle-notPer_1	eudEle-notPer_2	eudEle-notPer_3	cryCin-eudEle_0	cryCin-eudEle_1	cryCin-eudEle_2	cryCin-eudEle_3	cryCin-anoDid_0	cryCin-anoDid_1	cryCin-anoDid_2	cryCin-anoDid_3	aptHaa-cryCin_0	aptHaa-cryCin_1	aptHaa-cryCin_2	aptHaa-cryCin_3	aptHaa-strCam_0	aptHaa-strCam_1	aptHaa-strCam_2	aptHaa-strCam_3	taeGut-aptHaa_0	taeGut-aptHaa_1	taeGut-aptHaa_2	taeGut-aptHaa_3	allMis-allSin_0	allMis-allSin_1	allMis-allSin_2	allMis-allSin_3	croPor-gavGan_0	croPor-gavGan_1	croPor-gavGan_2	croPor-gavGan_3	allMis-croPor_0	allMis-croPor_1	allMis-croPor_2	allMis-croPor_3	taeGut-allMis_0	taeGut-allMis_1	taeGut-allMis_2	taeGut-allMis_3	chrPic-cheMyd_0	chrPic-cheMyd_1	chrPic-cheMyd_2	chrPic-cheMyd_3	taeGut-chrPic_0	taeGut-chrPic_1	taeGut-chrPic_2	taeGut-chrPic_3	taeGut-anoCar_0	taeGut-anoCar_1	taeGut-anoCar_2	taeGut-anoCar_3
421	2.29742	0.0947121	0.587416	0.0287161	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.996333	0.00366667	0	0	0.996667	0.00333333	0	0	0.998	0.002	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0403333	0.959667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.253333	0.746667	0
417	1.45223	0.129393	0.572901	0.0453914	0	0	0	1	0	0	0	0.999	0.001	0	0	1	0	0	0	0.998667	0.00133333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999	0.001	0	0	0.988333	0.0116667	0	0	0.907667	0.0923333	0	0	0.999333	0.000666667	0	0	1	0	0	0	0.147333	0.852667	0	0	0.991667	0.00833333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.99	0.01	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.994333	0.00566667	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00133333	0.998667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.992667	0.00733333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00266667	0.997333	0	0	0.000333333	0.999667	0	0	0.058	0.942	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.228333	0.771667	0
385	0.996135	0.210702	0.592049	0.054561	0	0	0	0.977333	0.0226667	0	0	0.960667	0.0393333	0	0	0.981	0.019	0	0	0.974	0.026	0	0	0.997	0.003	0	0	0.960667	0.0393333	0	0	1	0	0	0	0.994667	0.00533333	0	0	0.996667	0.00333333	0	0	0.394667	0.605333	0	0	0.550333	0.449667	0	0	0.763667	0.236333	0	0	0.710333	0.289667	0	0	0.956	0.044	0	0	0.980333	0.0196667	0	0	0.999667	0.000333333	0	0	0.977667	0.0223333	0	0	0.999	0.001	0	0	0.995	0.005	0	0	0.999667	0.000333333	0	0	0.995	0.005	0	0	0.997	0.003	0	0	0.996	0.004	0	0	0.075	0.925	0	0	0.0686667	0.931333	0	0	0.0756667	0.924333	0	0	0.09	0.91	0	0	0.0743333	0.925667	0	0	0.085	0.915	0	0	0.0933333	0.906667	0	0	0.625	0.375	0	0	0.990333	0.00966667	0	0	0.831333	0.168667	0	0	0.971333	0.0286667	0	0	0.996	0.004	0	0	0.993	0.007	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00966667	0.990333	0	0	0	0.986667	0.0133333	0	0	0.994	0.006	0	0	0.996	0.004	0	0	0.998667	0.00133333	0	0	0.998667	0.00133333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.559	0.441	0	0	0.778333	0.221667	0	0	0.851667	0.148333	0	0	1	0	0	0	0.985667	0.0143333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.0776667	0.922333	0	0	0.084	0.916	0	0	0.0966667	0.903333	0	0	0.112	0.888	0	0	0.095	0.905	0	0	0.183667	0.816333	0	0	0.992	0.008	0	0	0.981667	0.0183333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0	1	0	0	0.00366667	0.996333	0	0	0.265	0.735	0
402	1.9443	0.152993	0.600737	0.0289149	0	0	0	0.999333	0.000666667	0	0	0.998333	0.00166667	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.996	0.004	0	0	0.996333	0.00366667	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.999667	0.000333333	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.976	0.024	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	0.998667	0.00133333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000666667	0.999333	0	0	0	1	0	0	0.0353333	0.964667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.252	0.748	0
390	2.08407	0.0841692	0.603551	0.0277045	0	0	0	1	0	0	0	1	0	0	0	0.999	0.001	0	0	0.998	0.002	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.997	0.003	0	0	0.997	0.003	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000666667	0.999333	0	0	0	1	0	0	0.00833333	0.991667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.249667	0.750333	0
408	1.57764	0.119034	0.603531	0.0302179	0	0	0	0.989	0.011	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.999	0.001	0	0	1	0	0	0	0.998667	0.00133333	0	0	1	0	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.99	0.01	0	0	0.928333	0.0716667	0	0	0.995	0.005	0	0	0.998	0.002	0	0	0.993333	0.00666667	0	0	0.992	0.008	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.999	0.001	0	0	0.998667	0.00133333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.993	0.007	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.998667	0.00133333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00333333	0.996667	0	0	0	1	0	0	0.0356667	0.964333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.257333	0.742667	0
413	1.14275	0.14645	0.585373	0.0325091	0	0	0	0.998	0.002	0	0	0.998667	0.00133333	0	0	0.989667	0.0103333	0	0	0.997333	0.00266667	0	0	0.999	0.001	0	0	0.999667	0.000333333	0	0	0.999333	0.000666667	0	0	0.984333	0.0156667	0	0	0.996333	0.00366667	0	0	0.980333	0.0196667	0	0	0.920333	0.0796667	0	0	0.997333	0.00266667	0	0	0.951667	0.0483333	0	0	0.989667	0.0103333	0	0	0.926	0.074	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.999333	0.000666667	0	0	0.998	0.002	0	0	0.964667	0.0353333	0	0	0.998333	0.00166667	0	0	0.0126667	0.987333	0	0	0.0126667	0.987333	0	0	0.0126667	0.987333	0	0	0.00533333	0.994667	0	0	0.00466667	0.995333	0	0	0.223	0.777	0	0	0.221667	0.778333	0	0	1	0	0	0	0.998333	0.00166667	0	0	0.998	0.002	0	0	0.999667	0.000333333	0	0	0.998667	0.00133333	0	0	0.996667	0.00333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.994667	0.00533333	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	0.993333	0.00666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.0126667	0.987333	0	0	0.0126667	0.987333	0	0	0.00533333	0.994667	0	0	0.0133333	0.986667	0	0	0.227	0.773	0	0	0.254	0.746	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.232667	0.767333	0
397	1.45982	0.191099	0.589988	0.0316399	0	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	0.996667	0.00333333	0	0	0.999	0.001	0	0	0.998333	0.00166667	0	0	1	0	0	0	0.977333	0.0226667	0	0	0.999667	0.000333333	0	0	0.988667	0.0113333	0	0	0.988333	0.0116667	0	0	0.991333	0.00866667	0	0	0.991333	0.00866667	0	0	0.914333	0.0856667	0	0	0.999	0.001	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.997	0.003	0	0	0.891	0.109	0	0	1	0	0	0	0.436333	0.563667	0	0	0.435667	0.564333	0	0	0.446333	0.553667	0	0	0.429667	0.570333	0	0	0.438667	0.561333	0	0	0	1	0	0	0	1	0	0	0.998333	0.00166667	0	0	0.970667	0.0293333	0	0	0.998333	0.00166667	0	0	0.999667	0.000333333	0	0	0.999333	0.000666667	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.998333	0.00166667	0	0	0.999333	0.000666667	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.998667	0.00133333	0	0	1	0	0	0	1	0	0	0	0.447667	0.552333	0	0	0.454	0.546	0	0	0.452667	0.547333	0	0	0.458	0.542	0	0	0	1	0	0	0.476	0.524	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.244333	0.755667	0
422	2.71797	0.0797705	0.593267	0.0281942	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.997333	0.00266667	0	0	0.998667	0.00133333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0	1	0	0	0.003	0.997	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.255667	0.744333	0
418	1.68855	0.359169	0.582529	0.0315345	0	0	0	0.996667	0.00333333	0	0	0.991667	0.00833333	0	0	0.999333	0.000666667	0	0	0.999333	0.000666667	0	0	1	0	0	0	0.931	0.069	0	0	0.986333	0.0136667	0	0	0.999	0.001	0	0	0.996	0.004	0	0	0.989667	0.0103333	0	0	0.97	0.03	0	0	0.996333	0.00366667	0	0	0.995667	0.00433333	0	0	0.988667	0.0113333	0	0	0.998	0.002	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.999333	0.000666667	0	0	0.997667	0.00233333	0	0	0.999	0.001	0	0	0.997	0.003	0	0	1	0	0	0	0.275333	0.724667	0	0	0.302667	0.697333	0	0	0.292667	0.707333	0	0	0.395333	0.604667	0	0	0.406667	0.593333	0	0	0	1	0	0	0	1	0	0	0.989333	0.0106667	0	0	0.993333	0.00666667	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.992667	0.00733333	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.000666667	0.999333	0	0	0.005	0.995	0	0	0.00966667	0.990333	0	0	0.017	0.983	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999	0.001	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.998667	0.00133333	0	0	0.999333	0.000666667	0	0	1	0	0	0	1	0	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.308667	0.691333	0	0	0.322667	0.677333	0	0	0.409	0.591	0	0	0.410667	0.589333	0	0	0	1	0	0	0.418333	0.581667	0	0	0.996333	0.00366667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.000666667	0.999333	0	0	0.000666667	0.999333	0	0	0.002	0.998	0	0	0.0183333	0.981667	0	0	0.0236667	0.976333	0	0	0.279667	0.720333	0
403	1.41485	0.107638	0.597482	0.0306297	0	0	0	1	0	0	0	0.998667	0.00133333	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999333	0.000666667	0	0	0.999	0.001	0	0	0.987	0.013	0	0	0.915	0.085	0	0	0.989667	0.0103333	0	0	0.999333	0.000666667	0	0	0.999667	0.000333333	0	0	0.999333	0.000666667	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999	0.001	0	0	0.996	0.004	0	0	0.999667	0.000333333	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	0	1	0	0	0	1	0	0	0.998	0.002	0	0	0.999	0.001	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.029	0.971	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.995667	0.00433333	0	0	0.999	0.001	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.003	0.997	0	0	0	1	0	0	0.0386667	0.961333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0	1	0	0	0.00366667	0.996333	0	0	0.271333	0.728667	0
391	1.98797	0.195264	0.596691	0.0297195	0	0	0	1	0	0	0	1	0	0	0	0.965667	0.0343333	0	0	0.990667	0.00933333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.978	0.022	0	0	0.978	0.022	0	0	0.999667	0.000333333	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.999	0.001	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	0.995	0.005	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.999667	0.000333333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.981333	0.0186667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00466667	0.995333	0	0	0	1	0	0	0.045	0.955	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.259	0.741	0
