No.	n_rate	c_rate	g_rate	l_rate	l2_rate	taeGut_0	taeGut_1	taeGut_2	taeGut_3	ficAlb_0	ficAlb_1	ficAlb_2	ficAlb_3	pseHum_0	pseHum_1	pseHum_2	pseHum_3	corBra_0	corBra_1	corBra_2	corBra_3	melUnd_0	melUnd_1	melUnd_2	melUnd_3	falPer_0	falPer_1	falPer_2	falPer_3	picPub_0	picPub_1	picPub_2	picPub_3	lepDis_0	lepDis_1	lepDis_2	lepDis_3	halLeu_0	halLeu_1	halLeu_2	halLeu_3	aptFor_0	aptFor_1	aptFor_2	aptFor_3	pygAde_0	pygAde_1	pygAde_2	pygAde_3	fulGla_0	fulGla_1	fulGla_2	fulGla_3	nipNip_0	nipNip_1	nipNip_2	nipNip_3	balReg_0	balReg_1	balReg_2	balReg_3	chaVoc_0	chaVoc_1	chaVoc_2	chaVoc_3	calAnn_0	calAnn_1	calAnn_2	calAnn_3	chaPel_0	chaPel_1	chaPel_2	chaPel_3	cucCan_0	cucCan_1	cucCan_2	cucCan_3	colLiv_0	colLiv_1	colLiv_2	colLiv_3	mesUni_0	mesUni_1	mesUni_2	mesUni_3	galGal_0	galGal_1	galGal_2	galGal_3	melGal_0	melGal_1	melGal_2	melGal_3	anaPla_0	anaPla_1	anaPla_2	anaPla_3	aptHaa_0	aptHaa_1	aptHaa_2	aptHaa_3	aptOwe_0	aptOwe_1	aptOwe_2	aptOwe_3	aptRow_0	aptRow_1	aptRow_2	aptRow_3	casCas_0	casCas_1	casCas_2	casCas_3	droNov_0	droNov_1	droNov_2	droNov_3	rheAme_0	rheAme_1	rheAme_2	rheAme_3	rhePen_0	rhePen_1	rhePen_2	rhePen_3	cryCin_0	cryCin_1	cryCin_2	cryCin_3	tinGut_0	tinGut_1	tinGut_2	tinGut_3	eudEle_0	eudEle_1	eudEle_2	eudEle_3	notPer_0	notPer_1	notPer_2	notPer_3	anoDid_0	anoDid_1	anoDid_2	anoDid_3	strCam_0	strCam_1	strCam_2	strCam_3	allMis_0	allMis_1	allMis_2	allMis_3	allSin_0	allSin_1	allSin_2	allSin_3	croPor_0	croPor_1	croPor_2	croPor_3	gavGan_0	gavGan_1	gavGan_2	gavGan_3	chrPic_0	chrPic_1	chrPic_2	chrPic_3	cheMyd_0	cheMyd_1	cheMyd_2	cheMyd_3	anoCar_0	anoCar_1	anoCar_2	anoCar_3	taeGut-ficAlb_0	taeGut-ficAlb_1	taeGut-ficAlb_2	taeGut-ficAlb_3	taeGut-pseHum_0	taeGut-pseHum_1	taeGut-pseHum_2	taeGut-pseHum_3	taeGut-corBra_0	taeGut-corBra_1	taeGut-corBra_2	taeGut-corBra_3	taeGut-melUnd_0	taeGut-melUnd_1	taeGut-melUnd_2	taeGut-melUnd_3	taeGut-falPer_0	taeGut-falPer_1	taeGut-falPer_2	taeGut-falPer_3	picPub-lepDis_0	picPub-lepDis_1	picPub-lepDis_2	picPub-lepDis_3	picPub-halLeu_0	picPub-halLeu_1	picPub-halLeu_2	picPub-halLeu_3	taeGut-picPub_0	taeGut-picPub_1	taeGut-picPub_2	taeGut-picPub_3	aptFor-pygAde_0	aptFor-pygAde_1	aptFor-pygAde_2	aptFor-pygAde_3	aptFor-fulGla_0	aptFor-fulGla_1	aptFor-fulGla_2	aptFor-fulGla_3	aptFor-nipNip_0	aptFor-nipNip_1	aptFor-nipNip_2	aptFor-nipNip_3	taeGut-aptFor_0	taeGut-aptFor_1	taeGut-aptFor_2	taeGut-aptFor_3	balReg-chaVoc_0	balReg-chaVoc_1	balReg-chaVoc_2	balReg-chaVoc_3	taeGut-balReg_0	taeGut-balReg_1	taeGut-balReg_2	taeGut-balReg_3	calAnn-chaPel_0	calAnn-chaPel_1	calAnn-chaPel_2	calAnn-chaPel_3	calAnn-cucCan_0	calAnn-cucCan_1	calAnn-cucCan_2	calAnn-cucCan_3	taeGut-calAnn_0	taeGut-calAnn_1	taeGut-calAnn_2	taeGut-calAnn_3	colLiv-mesUni_0	colLiv-mesUni_1	colLiv-mesUni_2	colLiv-mesUni_3	taeGut-colLiv_0	taeGut-colLiv_1	taeGut-colLiv_2	taeGut-colLiv_3	galGal-melGal_0	galGal-melGal_1	galGal-melGal_2	galGal-melGal_3	galGal-anaPla_0	galGal-anaPla_1	galGal-anaPla_2	galGal-anaPla_3	taeGut-galGal_0	taeGut-galGal_1	taeGut-galGal_2	taeGut-galGal_3	aptHaa-aptOwe_0	aptHaa-aptOwe_1	aptHaa-aptOwe_2	aptHaa-aptOwe_3	aptHaa-aptRow_0	aptHaa-aptRow_1	aptHaa-aptRow_2	aptHaa-aptRow_3	casCas-droNov_0	casCas-droNov_1	casCas-droNov_2	casCas-droNov_3	aptHaa-casCas_0	aptHaa-casCas_1	aptHaa-casCas_2	aptHaa-casCas_3	rheAme-rhePen_0	rheAme-rhePen_1	rheAme-rhePen_2	rheAme-rhePen_3	aptHaa-rheAme_0	aptHaa-rheAme_1	aptHaa-rheAme_2	aptHaa-rheAme_3	cryCin-tinGut_0	cryCin-tinGut_1	cryCin-tinGut_2	cryCin-tinGut_3	eudEle-notPer_0	eudEle-notPer_1	eudEle-notPer_2	eudEle-notPer_3	cryCin-eudEle_0	cryCin-eudEle_1	cryCin-eudEle_2	cryCin-eudEle_3	cryCin-anoDid_0	cryCin-anoDid_1	cryCin-anoDid_2	cryCin-anoDid_3	aptHaa-cryCin_0	aptHaa-cryCin_1	aptHaa-cryCin_2	aptHaa-cryCin_3	aptHaa-strCam_0	aptHaa-strCam_1	aptHaa-strCam_2	aptHaa-strCam_3	taeGut-aptHaa_0	taeGut-aptHaa_1	taeGut-aptHaa_2	taeGut-aptHaa_3	allMis-allSin_0	allMis-allSin_1	allMis-allSin_2	allMis-allSin_3	croPor-gavGan_0	croPor-gavGan_1	croPor-gavGan_2	croPor-gavGan_3	allMis-croPor_0	allMis-croPor_1	allMis-croPor_2	allMis-croPor_3	taeGut-allMis_0	taeGut-allMis_1	taeGut-allMis_2	taeGut-allMis_3	chrPic-cheMyd_0	chrPic-cheMyd_1	chrPic-cheMyd_2	chrPic-cheMyd_3	taeGut-chrPic_0	taeGut-chrPic_1	taeGut-chrPic_2	taeGut-chrPic_3	taeGut-anoCar_0	taeGut-anoCar_1	taeGut-anoCar_2	taeGut-anoCar_3
143	1	0.131988	0.254006	0.504224	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.674	0.326	0	0	0.919333	0.0806667	0	0	0.996333	0.00366667	0	0	0.998667	0.00133333	0	0	0.999667	0.000333333	0	0	0.559	0.441	0	0	0.529	0.471	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0	1	0	0	0.000333333	0.999667	0	0	0	1	0	0	0	1	0	0	0.00133333	0.998667	0	0	0.977	0.023	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0
94	1	0.179941	0.226686	0.502371	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.921333	0.0786667	0	0	0.708	0.292	0	0	0.996	0.004	0	0	0.985667	0.0143333	0	0	0.997667	0.00233333	0	0	0.902667	0.0973333	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00133333	0.998667	0	0	0.992667	0.00733333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.005	0.995	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0
67	1	0.299902	0.229344	0.501426	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.868	0.132	0	0	0.939667	0.0603333	0	0	0.947667	0.0523333	0	0	0.996667	0.00333333	0	0	1	0	0	0	0.633667	0.366333	0	0	0.938667	0.0613333	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.001	0.999	0	0	0.000666667	0.999333	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	0	1	0	0	0	1	0	0	0.000666667	0.999333	0	0	0.000666667	0.999333	0	0	0.00133333	0.998667	0	0	0	1	0	0	0.000666667	0.999333	0	0	0.0103333	0.989667	0	0	0.972	0.028	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0.00633333	0.993667	0	0	1	0	0	0	1	0	0
38	1	0.162763	0.21333	0.498865	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.990667	0.00933333	0	0	0.94	0.06	0	0	0.914333	0.0856667	0	0	1	0	0	0	1	0	0	0	0.973	0.027	0	0	0.999667	0.000333333	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00233333	0.997667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0
119	1	0.137801	0.264174	0.506774	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.687667	0.312333	0	0	0.668333	0.331667	0	0	0.628	0.372	0	0	0.986667	0.0133333	0	0	0.991667	0.00833333	0	0	0.557667	0.442333	0	0	0.972667	0.0273333	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.993667	0.00633333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0
165	1	0.349557	0.27293	0.51449	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00133333	0.998667	0	0	0	1	0	0	0	1	0	0	0.000666667	0.999333	0	0	0.00166667	0.998333	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.549667	0.450333	0	0	0.544333	0.455667	0	0	0.805667	0.194333	0	0	0.927333	0.0726667	0	0	0.989	0.011	0	0	0.782667	0.217333	0	0	0.587	0.413	0	0	0.000666667	0.999333	0	0	0.00266667	0.997333	0	0	0	1	0	0	0.000666667	0.999333	0	0	0.984	0.016	0	0	0.992	0.008	0	0	0.0203333	0.979667	0	0	0.0263333	0.973667	0	0	0.0126667	0.987333	0	0	0.0173333	0.982667	0	0	0.000666667	0.999333	0	0	0.00133333	0.998667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.001	0.999	0	0	0.002	0.998	0	0	0.00333333	0.996667	0	0	0.000666667	0.999333	0	0	0.00233333	0.997667	0	0	0.0126667	0.987333	0	0	0.00333333	0.996667	0	0	0.0586667	0.941333	0	0	0	1	0	0	0.0156667	0.984333	0	0	0.104333	0.895667	0	0	0.791667	0.208333	0	0	0.998333	0.00166667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.00866667	0.991333	0	0	0.00433333	0.995667	0	0	0.0176667	0.982333	0	0	0.984	0.016	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.0456667	0.954333	0	0	0.0333333	0.966667	0	0	0.0513333	0.948667	0	0	1	0	0	0	0.00133333	0.998667	0	0	1	0	0	0	1	0	0
7	1	0.116006	0.243288	0.505049	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.618	0.382	0	0	0.829667	0.170333	0	0	0.608	0.392	0	0	0.997	0.003	0	0	1	0	0	0	0.888667	0.111333	0	0	0.999667	0.000333333	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00333333	0.996667	0	0	0.876667	0.123333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0
187	1	0.235218	0.248721	0.490651	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.00266667	0.997333	0	0	0.000333333	0.999667	0	0	0.00166667	0.998333	0	0	0.604	0.396	0	0	0.591	0.409	0	0	0.872	0.128	0	0	0.969667	0.0303333	0	0	1	0	0	0	0.972333	0.0276667	0	0	0.897333	0.102667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.003	0.997	0	0	0.0696667	0.930333	0	0	0.135667	0.864333	0	0	0.835667	0.164333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0.002	0.998	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0
68	1	0.222837	0.585675	0.49795	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.233667	0.766333	0
144	1	0.217285	0.251745	0.49545	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.862667	0.137333	0	0	0.651667	0.348333	0	0	0.607	0.393	0	0	0.69	0.31	0	0	1	0	0	0	0.959333	0.0406667	0	0	0.961	0.039	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.0146667	0.985333	0	0	0.003	0.997	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.023	0.977	0	0	0.944667	0.0553333	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.000333333	0.999667	0	0	0	1	0	0	0.000333333	0.999667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0.0343333	0.965667	0	0	1	0	0	0	1	0	0
95	1	0.253873	0.26534	0.497556	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.896	0.104	0	0	0.635333	0.364667	0	0	0.583667	0.416333	0	0	0.999333	0.000666667	0	0	0.846	0.154	0	0	0.823667	0.176333	0	0	0.579333	0.420667	0	0	0	1	0	0	0.000666667	0.999333	0	0	0.00266667	0.997333	0	0	0.00233333	0.997667	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.002	0.998	0	0	0.003	0.997	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.000333333	0.999667	0	0	0	1	0	0	0	1	0	0	0.00633333	0.993667	0	0	0.927	0.073	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0.000666667	0.999333	0	0	0.00633333	0.993667	0	0	0.0173333	0.982667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0.01	0.99	0	0	1	0	0	0	1	0	0
39	1	0.160349	0.235921	0.501095	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.956667	0.0433333	0	0	0.698	0.302	0	0	0.628	0.372	0	0	0.994333	0.00566667	0	0	0.999667	0.000333333	0	0	0.974333	0.0256667	0	0	0.966333	0.0336667	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.970333	0.0296667	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0.001	0.999	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0
120	1	0.105227	0.256638	0.493144	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.631333	0.368667	0	0	0.619333	0.380667	0	0	0.987667	0.0123333	0	0	0.999667	0.000333333	0	0	0.907	0.093	0	0	0.559667	0.440333	0	0	0.902	0.098	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0.000333333	0.999667	0	0	0.903	0.097	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0
